timestamp,year,month,day,hour,province,location,lat,lon,aqi,pollution_level,pollution_class,pm2_5,pm10,co,no2,so2,o3,temp,humidity,rain,pressure,wind_speed,wind_dir,cloud
2025-11-22 09:00:00,2025,11,22,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 10:00:00,2025,11,22,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 11:00:00,2025,11,22,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 12:00:00,2025,11,22,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 13:00:00,2025,11,22,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 14:00:00,2025,11,22,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 15:00:00,2025,11,22,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 16:00:00,2025,11,22,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 17:00:00,2025,11,22,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 18:00:00,2025,11,22,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 19:00:00,2025,11,22,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 20:00:00,2025,11,22,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 21:00:00,2025,11,22,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 22:00:00,2025,11,22,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-22 23:00:00,2025,11,22,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 00:00:00,2025,11,23,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 01:00:00,2025,11,23,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 02:00:00,2025,11,23,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 03:00:00,2025,11,23,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 04:00:00,2025,11,23,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 05:00:00,2025,11,23,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 06:00:00,2025,11,23,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 07:00:00,2025,11,23,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 08:00:00,2025,11,23,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 09:00:00,2025,11,23,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 10:00:00,2025,11,23,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 11:00:00,2025,11,23,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 12:00:00,2025,11,23,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 13:00:00,2025,11,23,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 14:00:00,2025,11,23,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 15:00:00,2025,11,23,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 16:00:00,2025,11,23,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 17:00:00,2025,11,23,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 18:00:00,2025,11,23,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 19:00:00,2025,11,23,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 20:00:00,2025,11,23,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 21:00:00,2025,11,23,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 22:00:00,2025,11,23,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-23 23:00:00,2025,11,23,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 00:00:00,2025,11,24,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 01:00:00,2025,11,24,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 02:00:00,2025,11,24,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 03:00:00,2025,11,24,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 04:00:00,2025,11,24,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 05:00:00,2025,11,24,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 06:00:00,2025,11,24,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 07:00:00,2025,11,24,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 08:00:00,2025,11,24,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 09:00:00,2025,11,24,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 10:00:00,2025,11,24,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 11:00:00,2025,11,24,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 12:00:00,2025,11,24,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 13:00:00,2025,11,24,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 14:00:00,2025,11,24,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 15:00:00,2025,11,24,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 16:00:00,2025,11,24,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 17:00:00,2025,11,24,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 18:00:00,2025,11,24,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 19:00:00,2025,11,24,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 20:00:00,2025,11,24,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 21:00:00,2025,11,24,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 22:00:00,2025,11,24,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-24 23:00:00,2025,11,24,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 00:00:00,2025,11,25,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 01:00:00,2025,11,25,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 02:00:00,2025,11,25,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 03:00:00,2025,11,25,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 04:00:00,2025,11,25,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 05:00:00,2025,11,25,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 06:00:00,2025,11,25,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 07:00:00,2025,11,25,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 08:00:00,2025,11,25,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 09:00:00,2025,11,25,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 10:00:00,2025,11,25,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 11:00:00,2025,11,25,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 12:00:00,2025,11,25,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 13:00:00,2025,11,25,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 14:00:00,2025,11,25,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 15:00:00,2025,11,25,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 16:00:00,2025,11,25,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 17:00:00,2025,11,25,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 18:00:00,2025,11,25,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 19:00:00,2025,11,25,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 20:00:00,2025,11,25,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 21:00:00,2025,11,25,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 22:00:00,2025,11,25,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-25 23:00:00,2025,11,25,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 00:00:00,2025,11,26,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 01:00:00,2025,11,26,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 02:00:00,2025,11,26,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 03:00:00,2025,11,26,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 04:00:00,2025,11,26,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 05:00:00,2025,11,26,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 06:00:00,2025,11,26,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 07:00:00,2025,11,26,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 08:00:00,2025,11,26,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 09:00:00,2025,11,26,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 10:00:00,2025,11,26,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 11:00:00,2025,11,26,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 12:00:00,2025,11,26,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 13:00:00,2025,11,26,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 14:00:00,2025,11,26,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 15:00:00,2025,11,26,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 16:00:00,2025,11,26,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 17:00:00,2025,11,26,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 18:00:00,2025,11,26,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 19:00:00,2025,11,26,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 20:00:00,2025,11,26,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 21:00:00,2025,11,26,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 22:00:00,2025,11,26,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-26 23:00:00,2025,11,26,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 00:00:00,2025,11,27,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 01:00:00,2025,11,27,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 02:00:00,2025,11,27,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 03:00:00,2025,11,27,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 04:00:00,2025,11,27,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 05:00:00,2025,11,27,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 06:00:00,2025,11,27,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 07:00:00,2025,11,27,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 08:00:00,2025,11,27,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 09:00:00,2025,11,27,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 10:00:00,2025,11,27,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 11:00:00,2025,11,27,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 12:00:00,2025,11,27,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 13:00:00,2025,11,27,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 14:00:00,2025,11,27,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 15:00:00,2025,11,27,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 16:00:00,2025,11,27,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 17:00:00,2025,11,27,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 18:00:00,2025,11,27,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 19:00:00,2025,11,27,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 20:00:00,2025,11,27,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 21:00:00,2025,11,27,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 22:00:00,2025,11,27,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-27 23:00:00,2025,11,27,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 00:00:00,2025,11,28,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 01:00:00,2025,11,28,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 02:00:00,2025,11,28,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 03:00:00,2025,11,28,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 04:00:00,2025,11,28,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 05:00:00,2025,11,28,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 06:00:00,2025,11,28,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 07:00:00,2025,11,28,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 08:00:00,2025,11,28,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 09:00:00,2025,11,28,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 10:00:00,2025,11,28,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 11:00:00,2025,11,28,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 12:00:00,2025,11,28,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 13:00:00,2025,11,28,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 14:00:00,2025,11,28,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 15:00:00,2025,11,28,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 16:00:00,2025,11,28,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 17:00:00,2025,11,28,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 18:00:00,2025,11,28,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 19:00:00,2025,11,28,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 20:00:00,2025,11,28,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 21:00:00,2025,11,28,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 22:00:00,2025,11,28,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-28 23:00:00,2025,11,28,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 00:00:00,2025,11,29,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 01:00:00,2025,11,29,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 02:00:00,2025,11,29,2,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 03:00:00,2025,11,29,3,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 04:00:00,2025,11,29,4,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 05:00:00,2025,11,29,5,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 06:00:00,2025,11,29,6,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 07:00:00,2025,11,29,7,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 08:00:00,2025,11,29,8,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 09:00:00,2025,11,29,9,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 10:00:00,2025,11,29,10,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 11:00:00,2025,11,29,11,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 12:00:00,2025,11,29,12,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 13:00:00,2025,11,29,13,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 14:00:00,2025,11,29,14,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 15:00:00,2025,11,29,15,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 16:00:00,2025,11,29,16,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 17:00:00,2025,11,29,17,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 18:00:00,2025,11,29,18,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 19:00:00,2025,11,29,19,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 20:00:00,2025,11,29,20,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 21:00:00,2025,11,29,21,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 22:00:00,2025,11,29,22,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-29 23:00:00,2025,11,29,23,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-30 00:00:00,2025,11,30,0,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
2025-11-30 01:00:00,2025,11,30,1,Đồng Nai,Xã Phú Nghĩa,11.8588057,107.0327464,,Unknown,,,,,,,,,,,,,,
